1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,
Rwanda,170 000,[140 000 - 190 000],170 000,[150 000 - 210 000],140 000,[120 000 - 160 000],150 000,[140 000 - 170 000],2.9, [2.5 - 3.3],3.7, [3.4 - 4.4],88 000,[76 000 - 98 000],91 000,[83 000 - 110 000],22 000,[11 000 - 34 000],23 000,[11 000 - 38 000],1.9, [1.3 - 2.3],1.3, [0.9 - 1.6],0.18, [<0.10 - 0.32],0.34, [0.26 - 0.41],8800,[3800 - 15 000],6000,[1100 - 12 000],4100,[<1000 - 9700],15 000,[12 000 - 21 000],130 000,[98 000 - 180 000],170 000,[140 000 - 250 000],...,...,...,...,...,...,
Senegal,59 000,[50 000 - 69 000],33 000,[29 000 - 38 000],54 000,[46 000 - 63 000],31 000,[26 000 - 35 000],0.9, [0.7 - 1.0],0.6, [0.6 - 0.7],32 000,[27 000 - 38 000],18 000,[16 000 - 21 000],...,...,...,...,0.7, [0.5 - 1.0],0.3, [0.2 - 0.4],<0.10, [<0.10 - 0.11],0.10, [<0.10 - 0.12],6000,[4100 - 7900],4800,[3100 - 6300],2600,[1900 - 3500],1800,[1500 - 2300],19 000,[15 000 - 25 000],8700,[6600 - 11 000],...,...,2006,19.8,2007,21.8,
Sierra Leone,49 000,[40 000 - 63 000],25 000,[13 000 - 39 000],46 000,[38 000 - 59 000],24 000,[13 000 - 38 000],1.6, [1.4 - 2.1],1.1, [0.6 - 1.7],28 000,[22 000 - 35 000],14 000,[7500 - 23 000],2900,[1500 - 4500],<1000,[<500 - 2100],1.5, [0.9 - 2.5],0.6, [0.3 - 1.0],0.14, [<0.10 - 0.35],0.22, [0.16 - 0.29],4700,[3000 - 9900],3900,[2300 - 8900],2800,[2100 - 3700],<1000,[<500 - 2200],15 000,[9200 - 26 000],2100,[1000 - 7000],...,...,2005,8.5,...,...,
South Africa,5 600 000,[5 400 000 - 5 900 000],4 600 000,[4 500 000 - 4 700 000],5 300 000,[5 100 000 - 5 500 000],4 400 000,[4 300 000 - 4 500 000],17.8, [17.2 - 18.3],17.1, [16.7 - 17.5],3 300 000,[3 000 000 - 3 500 000],2 600 000,[2 500 000 - 2 700 000],330 000,[190 000 - 440 000],170 000,[97 000 - 220 000],13.6, [12.3 - 15.0],4.5, [4.1 - 5.0],1.49, [1.27 - 1.76],2.35, [2.14 - 2.60],390 000,[340 000 - 440 000],340 000,[300 000 - 400 000],310 000,[260 000 - 390 000],220 000,[180 000 - 260 000],1 900 000,[1 600 000 - 2 400 000],580 000,[460 000 - 750 000],...,...,...,...,2008,13.2,
Swaziland,180 000,[170 000 - 200 000],130 000,[120 000 - 150 000],170 000,[160 000 - 180 000],130 000,[120 000 - 140 000],25.9, [24.9 - 27.0],23.6, [22.4 - 24.8],100 000,[91 000 - 110 000],74 000,[69 000 - 82 000],14 000,[8300 - 18 000],7600,[4700 - 10 000],15.6, [12.6 - 21.3],6.5, [4.8 - 8.8],2.66, [2.19 - 3.14],4.07, [3.72 - 4.46],14 000,[12 000 - 16 000],12 000,[10 000 - 14 000],7000,[4600 - 10 000],6800,[5700 - 8400],69 000,[55 000 - 86 000],29 000,[23 000 - 37 000],...,...,...,...,...,...,
Togo,120 000,[99 000 - 150 000],100 000,[82 000 - 130 000],110 000,[91 000 - 140 000],98 000,[76 000 - 120 000],3.2, [2.5 - 3.8],3.6, [2.8 - 4.3],67 000,[54 000 - 83 000],57 000,[45 000 - 72 000],11 000,[3700 - 18 000],6700,[2700 - 11 000],2.2, [1.5 - 3.1],0.9, [0.6 - 1.2],0.27, [0.15 - 0.39],0.37, [0.28 - 0.48],10 000,[6200 - 14 000],8700,[5100 - 12 000],7700,[5300 - 10 000],6400,[4600 - 8400],66 000,[47 000 - 89 000],25 000,[12 000 - 45 000],...,...,2005,44.5,...,...,
Uganda,1 200 000,[1 100 000 - 1 300 000],980 000,[870 000 - 1 100 000],1 000 000,[940 000 - 1 100 000],840 000,[760 000 - 920 000],6.5, [5.9 - 6.9],7.0, [6.4 - 7.4],610 000,[540 000 - 680 000],490 000,[430 000 - 560 000],150 000,[80 000 - 210 000],150 000,[84 000 - 210 000],4.8, [4.0 - 6.4],2.3, [1.8 - 2.8],0.74, [0.62 - 0.85],0.71, [0.61 - 0.82],120 000,[100 000 - 140 000],100 000,[84 000 - 120 000],64 000,[49 000 - 80 000],89 000,[75 000 - 100 000],1 200 000,[1 000 000 - 1 400 000],1 100 000,[860 000 - 1 400 000],...,...,...,...,...,...,
United Republic of Tanzania,1 400 000,[1 300 000 - 1 500 000],1 400 000,[1 200 000 - 1 500 000],1 200 000,[1 100 000 - 1 400 000],1 200 000,[1 100 000 - 1 300 000],5.6, [5.3 - 6.1],7.1, [6.7 - 7.7],730 000,[650 000 - 830 000],720 000,[640 000 - 800 000],160 000,[83 000 - 240 000],150 000,[83 000 - 210 000],3.9, [3.1 - 5.3],1.7, [1.3 - 2.3],0.45, [0.34 - 0.57],0.64, [0.55 - 0.76],100 000,[82 000 - 130 000],88 000,[66 000 - 110 000],86 000,[69 000 - 110 000],110 000,[94 000 - 130 000],1 300 000,[1 100 000 - 1 500 000],840 000,[690 000 - 1 000 000],...,...,...,...,...,...,
Zambia,980 000,[890 000 - 1 100 000],830 000,[750 000 - 900 000],860 000,[800 000 - 940 000],730 000,[670 000 - 790 000],13.5, [12.8 - 14.1],14.3, [13.7 - 15.0],490 000,[440 000 - 550 000],420 000,[380 000 - 470 000],120 000,[64 000 - 160 000],100 000,[57 000 - 140 000],8.9, [7.3 - 12.0],4.2, [3.2 - 5.5],1.17, [0.96 - 1.40],1.72, [1.52 - 1.95],76 000,[62 000 - 89 000],59 000,[48 000 - 71 000],45 000,[30 000 - 60 000],68 000,[57 000 - 78 000],690 000,[570 000 - 810 000],580 000,[410 000 - 770 000],...,...,...,...,...,...,
Zimbabwe,1 200 000,[1 100 000 - 1 300 000],1 700 000,[1 600 000 - 1 800 000],1 000 000,[950 000 - 1 200 000],1 500 000,[1 400 000 - 1 700 000],14.3, [13.4 - 15.4],23.7, [22.8 - 24.9],620 000,[530 000 - 710 000],890 000,[800 000 - 990 000],150 000,[92 000 - 200 000],160 000,[100 000 - 210 000],6.9, [5.3 - 9.3],3.3, [2.5 - 4.4],0.84, [0.54 - 1.19],1.94, [1.62 - 2.36],62 000,[45 000 - 80 000],48 000,[31 000 - 66 000],83 000,[70 000 - 97 000],130 000,[110 000 - 160 000],1 000 000,[910 000 - 1 200 000],760 000,[630 000 - 940 000],...,...,...,...,...,...,
China,740 000,[540 000 - 1 000 000],...,[240 000 - 470 000],730 000,[540 000 - 1 000 000],...,[240 000 - 470 000],0.1, [0.1 - 0.1],..., [<0.1 - 0.1],230 000,[160 000 - 300 000],...,[67 000 - 130 000],...,...,...,...,..., [<0.1 - <0.1],..., [<0.1 - <0.1],..., [<0.10 - <0.10],..., [<0.10 - <0.10],…,[47 000 - 140 000],...,[46 000 - 140 000],26 000,[24 000 - 49 000],...,[9100 - 28 000],...,...,...,...,2009,9.3,2009,0.6,2009,5.0,
Democratic People Republic of Korea,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,...,…,...,…,...,
Japan,8100,[6300 - 10 000],6500,[5200 - 8100],8100,[6300 - 10 000],6400,[5200 - 8100],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],2700,[2100 - 3400],2200,[1700 - 2700],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],<500,[<200 - <500],<500,[<200 - <500],<100,[<100 - <500],<100,[<100 - <200],...,...,...,...,...,...,...,...,2009,4.0,
Mongolia,<500,[<500 - <1000],<100,[<100 - <200],<500,[<500 - <1000],<100,[<100 - <200],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<200,[<100 - <200],<100,[<100 - <100],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - 0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],<100,[<100 - <200],<100,[<100 - <100],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,...,...,…,...,2009,1.8,
Republic of Korea,9500,[7000 - 13 000],5200,[4100 - 6700],9500,[7000 - 13 000],5200,[4100 - 6700],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],2900,[2200 - 4000],1600,[1200 - 2000],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - 0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],<1000,[<500 - 1000],<1000,[<500 - 1000],<500,[<500 - <1000],<500,[<100 - <500],...,...,...,...,...,...,...,...,...,...,
Australia,20 000,[15 000 - 25 000],13 000,[10 000 - 16 000],20 000,[15 000 - 25 000],13 000,[9900 - 16 000],0.1, [0.1 - 0.2],0.1, [0.1 - 0.1],6200,[4800 - 7800],3900,[3100 - 4900],...,...,...,...,0.1, [<0.1 - 0.1],0.1, [<0.1 - 0.3],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<1000 - 1500],...,[<1000 - 1500],<100,[<100 - <1000],<100,[<100 - <200],...,...,...,...,2008,1.5,2008,0.1,...,...,
Fiji,<1000,[<500 - <1000],<200,[<100 - <500],<1000,[<500 - <1000],<200,[<100 - <500],0.1, [0.1 - 0.2],<0.1, [<0.1 - 0.1],<200,[<200 - <500],<100,[<100 - <100],...,...,...,...,0.1, [<0.1 - 0.1],0.1, [<0.1 - 0.3],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<100 - <200],...,[<100 - <200],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,...,...,...,...,...,...,
New Zealand,2500,[2000 - 3200],1600,[1400 - 2100],2400,[2000 - 3200],1600,[1400 - 2100],0.1, [0.1 - 0.1],0.1, [0.1 - 0.1],<1000,[<1000 - 1000],<1000,[<500 - <1000],...,...,...,...,<0.1, [<0.1 - 0.1],<0.1, [<0.1 - 0.1],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<100 - <200],...,[<100 - <200],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,2004,0.3,...,...,...,...,
Papua New Guinea,34 000,[30 000 - 39 000],14 000,[9400 - 21 000],31 000,[27 000 - 35 000],13 000,[9100 - 19 000],0.9, [0.8 - 1.0],0.5, [0.3 - 0.7],18 000,[16 000 - 21 000],7600,[5100 - 11 000],3100,[1600 - 4800],<1000,[<500 - 1500],0.8, [0.6 - 1.2],0.3, [0.2 - 0.5],<0.10, [<0.10 - 0.13],0.13, [0.11 - 0.16],3200,[2100 - 4800],2400,[1400 - 4100],1300,[<1000 - 1900],<1000,[<500 - <1000],...,...,...,...,...,...,2009,7.4,2009,4.4,
Bangladesh,6300,[5200 - 8300],1100,[<100 - 2400],6200,[5100 - 8100],1100,[<100 - 2300],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],1900,[1500 - 2400],<500,[<100 - <1000],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],1400,[1000 - 2400],1400,[<1000 - 2400],<200,[<100 - <500],<100,[<100 - <200],...,...,...,...,2007,1.6,2007,0.3,…,...,
Bhutan,<1000,[<1000 - 1500],<200,[<100 - <500],<1000,[<1000 - 1500],<100,[<100 - <500],0.2, [0.1 - 0.3],<0.1, [<0.1 - 0.1],<500,[<200 - <500],<100,[<100 - <100],...,...,...,...,<0.1, [<0.1 - 0.1],0.1, [<0.1 - 0.1],..., [<0.10 - 0.13],..., [<0.10 - <0.10],...,[<200 - <1000],...,[<200 - <1000],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,...,...,...,...,...,...,
Cambodia,63 000,[42 000 - 90 000],92 000,[63 000 - 130 000],56 000,[38 000 - 82 000],83 000,[58 000 - 110 000],0.5, [0.4 - 0.8],1.2, [0.8 - 1.6],35 000,[23 000 - 52 000],51 000,[34 000 - 71 000],...,...,...,...,0.1, [0.1 - 0.3],0.1, [<0.1 - 0.2],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - 0.11],1700,[<1000 - 4200],1200,[<200 - 3500],3100,[<1000 - 5600],7400,[5000 - 11 000],...,...,...,...,2007,24.4,…,...,2005,4.5,
India,2 400 000,[2 100 000 - 2 800 000],2 500 000,[2 300 000 - 2 900 000],2 300 000,[2 000 000 - 2 600 000],2 500 000,[2 200 000 - 2 800 000],0.3, [0.3 - 0.4],0.4, [0.4 - 0.5],880 000,[730 000 - 1 000 000],880 000,[780 000 - 1 000 000],...,...,...,...,0.1, [0.1 - 0.2],0.1, [0.1 - 0.2],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],140 000,[110 000 - 160 000],120 000,[100 000 - 150 000],170 000,[150 000 - 200 000],140 000,[120 000 - 170 000],...,...,...,...,2009,9.2,2009,4.9,2009,7.3,
Indonesia,310 000,[200 000 - 460 000],11 000,[<100 - 34 000],300 000,[200 000 - 460 000],11 000,[<100 - 34 000],0.2, [0.1 - 0.3],<0.1, [<0.1 - <0.1],88 000,[58 000 - 130 000],3200,[<100 - 9600],...,...,...,...,<0.1, [<0.1 - 0.1],0.1, [<0.1 - 0.1],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[29 000 - 87 000],...,[29 000 - 86 000],8300,[3800 - 15 000],<200,[<100 - 1900],...,...,...,...,2007,52.4,2007,7.8,2007,5.2,
Lao People Democratic Republic,8500,[6000 - 13 000],<1000,[<100 - 1700],8300,[5800 - 12 000],<1000,[<100 - 1700],0.2, [0.2 - 0.4],<0.1, [<0.1 - 0.1],3500,[2400 - 5500],<500,[<100 - <500],...,...,...,...,0.2, [0.1 - 0.3],0.1, [0.1 - 0.2],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<1000 - 3400],...,[<1000 - 3100],<200,[<100 - <500],<100,[<100 - <100],...,...,...,...,...,...,...,...,...,...,
Malaysia,100 000,[83 000 - 120 000],67 000,[57 000 - 80 000],100 000,[83 000 - 120 000],67 000,[56 000 - 80 000],0.5, [0.4 - 0.6],0.4, [0.3 - 0.5],11 000,[8600 - 15 000],6100,[4100 - 8100],...,...,...,...,<0.1, [<0.1 - <0.1],0.1, [0.1 - 0.2],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],10 000,[8400 - 13 000],10 000,[8400 - 13 000],5800,[4500 - 7200],3900,[3000 - 5200],...,...,...,...,…,22.1,…,...,2009,3.9,
Maldives,<100,[<100 - <100],<100,[<100 - <100],<100,[<100 - <100],<100,[<100 - <100],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<100 - <100],...,[<100 - <100],<100,[<100 - <100],<100,[<100 - <100],...,...,...,...,…,...,…,...,…,...,
Myanmar,240 000,[200 000 - 290 000],250 000,[190 000 - 310 000],230 000,[190 000 - 280 000],250 000,[190 000 - 310 000],0.6, [0.5 - 0.7],0.8, [0.6 - 0.9],81 000,[67 000 - 96 000],67 000,[53 000 - 83 000],...,...,...,...,0.3, [0.2 - 0.3],0.3, [0.3 - 0.4],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],17 000,[14 000 - 20 000],16 000,[14 000 - 19 000],18 000,[13 000 - 23 000],16 000,[12 000 - 20 000],...,...,...,...,2008,36.3,2008,18.1,2008,28.8,
Nepal,64 000,[51 000 - 80 000],60 000,[49 000 - 72 000],60 000,[48 000 - 75 000],57 000,[47 000 - 69 000],0.4, [0.3 - 0.5],0.5, [0.4 - 0.6],20 000,[16 000 - 25 000],19 000,[15 000 - 22 000],...,...,...,...,0.1, [0.1 - 0.2],0.2, [0.1 - 0.6],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],4800,[2700 - 7800],4300,[2300 - 7200],4700,[3800 - 5700],4000,[3200 - 4900],...,...,...,...,2009,20.7,2008,2.2,2009,3.8,
Pakistan,98 000,[79 000 - 120 000],39 000,[32 000 - 48 000],95 000,[76 000 - 120 000],39 000,[32 000 - 47 000],0.1, [0.1 - 0.1],0.1, [<0.1 - 0.1],28 000,[23 000 - 35 000],11 000,[9000 - 13 000],...,...,...,...,<0.1, [<0.1 - 0.1],0.1, [<0.1 - 0.2],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[7300 - 15 000],...,[6700 - 14 000],5800,[4500 - 7400],1400,[<1000 - 1900],...,...,...,...,2008,20.8,2009,1.0,...,...,
Philippines,8700,[6100 - 13 000],1700,[<100 - 4000],8600,[6000 - 13 000],1600,[<100 - 3900],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],2600,[1800 - 3900],<500,[<100 - 1100],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],2100,[1200 - 4900],2100,[1200 - 4800],<200,[<100 - <500],<100,[<100 - <500],...,...,...,...,2009,0.2,2009,0.2,2009,1.0,
Singapore,3400,[2500 - 4400],2800,[2200 - 3800],3300,[2400 - 4300],2700,[2100 - 3700],0.1, [0.1 - 0.1],0.1, [0.1 - 0.1],1000,[<1000 - 1300],<1000,[<1000 - 1100],...,...,...,...,<0.1, [<0.1 - 0.1],<0.1, [<0.1 - 0.2],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[<100 - <500],...,[<100 - <500],<100,[<100 - <200],<100,[<100 - <500],...,...,...,...,...,...,…,...,2009,2.6,
Sri Lanka,2800,[2100 - 3800],1300,[<1000 - 1900],2800,[2100 - 3700],1300,[<1000 - 1900],<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<1000,[<500 - <1000],<500,[<200 - <500],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],<500,[<200 - <1000],<500,[<200 - <1000],<200,[<100 - <500],<100,[<100 - <100],...,...,...,...,...,...,…,...,2009,0.5,
Thailand,530 000,[420 000 - 660 000],640 000,[480 000 - 820 000],520 000,[410 000 - 640 000],610 000,[470 000 - 790 000],1.3, [1.0 - 1.6],1.7, [1.3 - 2.1],210 000,[160 000 - 260 000],220 000,[160 000 - 300 000],...,...,...,...,..., [0.4 - 0.7],..., [0.4 - 0.5],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],12 000,[9800 - 15 000],12 000,[9500 - 14 000],28 000,[21 000 - 37 000],52 000,[39 000 - 68 000],...,...,...,...,2009,38.7,2009,2.8,2009,13.5,
Viet Nam,280 000,[220 000 - 350 000],140 000,[110 000 - 180 000],270 000,[220 000 - 350 000],140 000,[110 000 - 170 000],0.4, [0.3 - 0.5],0.3, [0.2 - 0.3],81 000,[63 000 - 100 000],39 000,[31 000 - 50 000],...,...,...,...,0.1, [<0.1 - 0.1],0.1, [0.1 - 0.1],..., [<0.10 - <0.10],..., [<0.10 - <0.10],...,[16 000 - 38 000],...,[15 000 - 37 000],14 000,[9500 - 20 000],5500,[3900 - 7500],...,...,...,...,2009,18.4,2009,3.2,2010,16.7,
Armenia,1900,[1500 - 2400],1400,[1100 - 1700],1900,[1500 - 2300],1400,[1100 - 1700],0.1, [0.1 - 0.1],0.1, [0.1 - 0.1],<1000,[<500 - <1000],<500,[<500 - <1000],...,...,...,...,<0.1, [<0.1 - <0.1],<0.1, [<0.1 - <0.1],<0.10, [<0.10 - <0.10],<0.10, [<0.10 - <0.10],<500,[<200 - <500],<500,[<200 - <500],<100,[<100 - <200],<100,[<100 - <100],...,...,...,...,...,...,...,...,...,...,
